\begin{tabular}{|c|c|c|c|c|c|c|c|c|c|}
\hline
           Received &   MSU &  Lost &  Bent &  T1$_\text{ok}$ &  T2$_\text{ok}$ &  DC$_\text{ok}$ &  Passed All &  In Chamber &  Ready \\\hline
2020-11-08 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2020-11-15 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2020-11-22 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2020-11-29 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2020-12-06 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2020-12-13 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2020-12-20 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2020-12-27 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2021-01-03 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2021-01-10 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2021-01-17 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2021-01-24 00:00:00 &   499 &     2 &    44 &             497 &             494 &             494 &         448 &         447 &      1 \\\hline
2021-01-31 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2021-02-07 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2021-02-14 00:00:00 &   200 &     4 &     1 &             200 &             200 &             196 &         195 &         195 &      0 \\\hline
2021-02-21 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2021-02-28 00:00:00 &   300 &   174 &    13 &             247 &             255 &             128 &         112 &         112 &      0 \\\hline
2021-03-07 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2021-03-14 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2021-03-21 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2021-03-28 00:00:00 &   294 &     9 &     0 &             294 &             293 &             284 &         284 &         284 &      0 \\\hline
2021-04-04 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2021-04-11 00:00:00 &    74 &     8 &     0 &              74 &              73 &              69 &          66 &          66 &      0 \\\hline
2021-04-18 00:00:00 &   254 &    59 &     2 &             247 &             252 &             205 &         193 &         193 &      0 \\\hline
2021-04-25 00:00:00 &    95 &    18 &     0 &              94 &              94 &              80 &          77 &          77 &      0 \\\hline
2021-05-02 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2021-05-09 00:00:00 &   225 &     2 &     1 &             221 &             221 &             224 &         220 &         219 &      1 \\\hline
2021-05-16 00:00:00 &   100 &     0 &     6 &             100 &             100 &             100 &          94 &          94 &      0 \\\hline
2021-05-23 00:00:00 &   164 &     0 &     4 &             163 &             162 &             164 &         159 &         158 &      1 \\\hline
2021-05-30 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2021-06-06 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2021-06-13 00:00:00 &   100 &     0 &     1 &             100 &             100 &             100 &          99 &          99 &      0 \\\hline
2021-06-20 00:00:00 &   175 &     1 &     2 &             174 &             175 &             175 &         172 &         172 &      0 \\\hline
2021-06-27 00:00:00 &   190 &     0 &     6 &             189 &             188 &             190 &         183 &         183 &      0 \\\hline
2021-07-04 00:00:00 &   100 &     0 &     2 &             100 &             100 &             100 &          98 &          98 &      0 \\\hline
2021-07-11 00:00:00 &   194 &     0 &     0 &             194 &             194 &             194 &         194 &         194 &      0 \\\hline
2021-07-18 00:00:00 &   200 &     1 &     0 &             200 &             199 &             200 &         199 &         199 &      0 \\\hline
2021-07-25 00:00:00 &   198 &     0 &     0 &             198 &             198 &             198 &         198 &         198 &      0 \\\hline
2021-08-01 00:00:00 &   200 &     0 &     2 &             200 &             200 &             200 &         198 &         198 &      0 \\\hline
2021-08-08 00:00:00 &   189 &     0 &     4 &             189 &             189 &             189 &         185 &         185 &      0 \\\hline
2021-08-15 00:00:00 &   253 &     1 &     4 &             252 &             253 &             253 &         248 &         248 &      0 \\\hline
2021-08-22 00:00:00 &   255 &     0 &     4 &             254 &             255 &             255 &         251 &         251 &      0 \\\hline
2021-08-29 00:00:00 &   250 &     0 &     8 &             250 &             250 &             250 &         242 &         242 &      0 \\\hline
2021-09-05 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2021-09-12 00:00:00 &   184 &     3 &     5 &             181 &             184 &             183 &         176 &         176 &      0 \\\hline
2021-09-19 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2021-09-26 00:00:00 &   187 &     0 &     4 &             186 &             187 &             187 &         183 &         183 &      0 \\\hline
2021-10-03 00:00:00 &    72 &     1 &     5 &              72 &              70 &              72 &          66 &          66 &      0 \\\hline
2021-10-10 00:00:00 &   290 &     1 &     4 &             290 &             289 &             290 &         285 &         285 &      0 \\\hline
2021-10-17 00:00:00 &    92 &     1 &     5 &              88 &              87 &              92 &          83 &          83 &      0 \\\hline
2021-10-24 00:00:00 &   195 &     4 &     1 &             193 &             195 &             195 &         188 &         188 &      0 \\\hline
2021-10-31 00:00:00 &   117 &     2 &     0 &             116 &             117 &             117 &         115 &         115 &      0 \\\hline
2021-11-07 00:00:00 &   256 &     2 &     0 &             256 &             256 &             256 &         254 &         254 &      0 \\\hline
2021-11-14 00:00:00 &   277 &     4 &     0 &             277 &             277 &             277 &         273 &         273 &      0 \\\hline
2021-11-21 00:00:00 &   139 &     2 &     0 &             139 &             139 &             139 &         137 &         137 &      0 \\\hline
2021-11-28 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2021-12-05 00:00:00 &   280 &    16 &     4 &             279 &             279 &             278 &         260 &         260 &      0 \\\hline
2021-12-12 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2021-12-19 00:00:00 &   400 &     6 &     2 &             400 &             400 &             400 &         392 &         392 &      0 \\\hline
2021-12-26 00:00:00 &   132 &     1 &     0 &             132 &             132 &             132 &         131 &         131 &      0 \\\hline
2022-01-02 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2022-01-09 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2022-01-16 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2022-01-23 00:00:00 &   700 &     2 &     1 &             699 &             699 &             699 &         697 &         696 &      1 \\\hline
2022-01-30 00:00:00 &   200 &     0 &     0 &             200 &             200 &             200 &         200 &         200 &      0 \\\hline
2022-02-06 00:00:00 &   210 &     0 &     0 &             209 &             209 &             210 &         209 &         208 &      1 \\\hline
2022-02-13 00:00:00 &   259 &     0 &     0 &             259 &             259 &             259 &         259 &         258 &      1 \\\hline
2022-02-20 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2022-02-27 00:00:00 &   500 &    -1 &     4 &             500 &             500 &             500 &         496 &         496 &      0 \\\hline
2022-03-06 00:00:00 &   400 &     1 &    15 &             400 &             400 &             400 &         384 &         384 &      0 \\\hline
2022-03-13 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2022-03-20 00:00:00 &   330 &     1 &     0 &             330 &             328 &             329 &         327 &         318 &      9 \\\hline
2022-03-27 00:00:00 &   154 &     0 &     0 &             154 &             154 &             154 &         154 &         154 &      0 \\\hline
2022-04-03 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2022-04-10 00:00:00 &   183 &     4 &     1 &             183 &             183 &             183 &         178 &         177 &      1 \\\hline
2022-04-17 00:00:00 &   600 &    10 &     2 &             600 &             599 &             600 &         587 &         586 &      1 \\\hline
2022-04-24 00:00:00 &   470 &     1 &     5 &             470 &             470 &             468 &         464 &         463 &      1 \\\hline
2022-05-01 00:00:00 &    94 &     0 &     2 &              94 &              94 &              93 &          92 &          92 &      0 \\\hline
2022-05-08 00:00:00 &    89 &     1 &     0 &              89 &              89 &              89 &          88 &          88 &      0 \\\hline
2022-05-15 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2022-05-22 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2022-05-29 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2022-06-05 00:00:00 &   128 &     0 &     0 &             128 &             128 &             128 &         128 &         128 &      0 \\\hline
2022-06-12 00:00:00 &   192 &    -1 &     1 &             192 &             192 &             191 &         190 &         189 &      1 \\\hline
2022-06-19 00:00:00 &   110 &     0 &     1 &             110 &             109 &             110 &         108 &         108 &      0 \\\hline
2022-06-26 00:00:00 &   130 &     1 &     0 &             129 &             130 &             130 &         128 &         128 &      0 \\\hline
2022-07-03 00:00:00 &   187 &    -2 &     6 &             186 &             186 &             187 &         179 &         179 &      0 \\\hline
2022-07-10 00:00:00 &   377 &     0 &    28 &             373 &             371 &             373 &         343 &         338 &      5 \\\hline
2022-07-17 00:00:00 &   300 &     1 &     0 &             299 &             298 &             290 &         290 &         284 &      6 \\\hline
2022-07-24 00:00:00 &    75 &     0 &     2 &              75 &              74 &              71 &          71 &          71 &      0 \\\hline
2022-07-31 00:00:00 &   178 &     0 &    18 &             178 &             159 &             159 &         159 &         159 &      0 \\\hline
2022-08-07 00:00:00 &   100 &     0 &    16 &              87 &              74 &              74 &          74 &          74 &      0 \\\hline
2022-08-14 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2022-08-21 00:00:00 &   100 &     0 &     3 &              99 &              75 &              76 &          75 &          75 &      0 \\\hline
2022-08-28 00:00:00 &   300 &     0 &    15 &             300 &             281 &             281 &         281 &         279 &      2 \\\hline
2022-09-04 00:00:00 &   100 &     0 &     1 &             100 &              99 &              99 &          99 &          99 &      0 \\\hline
2022-09-11 00:00:00 &   300 &     1 &     3 &             299 &             296 &             296 &         295 &         295 &      0 \\\hline
2022-09-18 00:00:00 &   300 &     1 &     4 &             298 &             294 &             294 &         293 &         292 &      1 \\\hline
2022-09-25 00:00:00 &    88 &     0 &     0 &              88 &              87 &              87 &          87 &          87 &      0 \\\hline
2022-10-02 00:00:00 &   400 &     2 &     0 &             399 &             397 &             399 &         395 &         395 &      0 \\\hline
2022-10-09 00:00:00 &   200 &     1 &     0 &             199 &             197 &             199 &         195 &         195 &      0 \\\hline
2022-10-16 00:00:00 &   200 &     0 &     0 &             195 &             195 &             199 &         192 &         192 &      0 \\\hline
2022-10-23 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2022-10-30 00:00:00 &   503 &     0 &     0 &             488 &             396 &             476 &         392 &         318 &     74 \\\hline
2022-11-06 00:00:00 &   100 &     0 &     1 &             100 &              23 &              99 &          23 &           0 &     23 \\\hline
2022-11-13 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2022-11-20 00:00:00 &   200 &     0 &     0 &             199 &             179 &             200 &         179 &           0 &    179 \\\hline
2022-11-27 00:00:00 &   300 &     0 &     0 &             299 &             149 &             299 &         148 &           0 &    148 \\\hline
2022-12-04 00:00:00 &   195 &     0 &     0 &             195 &               2 &             195 &           2 &           0 &      2 \\\hline
2022-12-11 00:00:00 &   100 &     0 &     2 &             100 &              41 &              97 &          41 &           0 &     41 \\\hline
2022-12-18 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2022-12-25 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2023-01-01 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2023-01-08 00:00:00 &   199 &     0 &     0 &             199 &               0 &             190 &           0 &           0 &      0 \\\hline
2023-01-15 00:00:00 &   200 &     0 &     0 &             200 &               0 &               0 &           0 &           0 &      0 \\\hline
              Total & 17959 &   426 &   612 &           17808 &           16740 &           17287 &       15805 &       15301 &    504 \\\hline

\end{tabular}
